,0,1,2,3,4
0,-0.015437835792065839,0.036368095592131174,-0.12213874262108013,0.10808904962161939,-0.006200502564246241
1,-0.13789154510585314,0.0977964890386522,-0.12558356902693615,0.07825874444101322,0.03903039412782119
2,-0.1469521957631858,0.0892240661253793,-0.14781041947394336,-0.134781054467652,-0.010216059374521668
4,-0.09963975228295843,-0.015898911313389528,-0.2921652273798564,-0.06310801073896445,0.1130561950568173
5,0.006668584847521252,-0.013006888234186807,0.462828484535071,-0.017070969679873243,-0.05044083421666777
7,-0.14040947461993986,0.12419056486434887,-0.13801914836416018,0.04676336271841167,-0.11705543508249529
8,-0.001870511485340897,-0.1631823867476461,-0.33792882154168563,-0.17535886795734426,0.03494565471313595
9,0.5638600445187594,-0.27928297663119495,0.2661275213194938,0.0672423259840995,-0.20018076270089002
10,-0.06828786675937057,-0.01748583302166957,-0.2007429605550797,0.1095174851717585,0.06456264666979045
11,-0.12808874382135357,-0.04314939880836059,-0.13544146542954144,0.13219607889265755,0.019628625785761994
12,0.4480914469829354,-0.1445548556127003,0.16365488756995789,0.5520747412823794,-0.06215596584942437
13,0.08754809254172802,0.37033137551297507,-0.2018292339336484,-0.0807973673981348,0.16303159425896183
14,-0.14951018557734963,-0.18126992950705817,0.001216501615348847,0.08408001688032579,-0.22271306683056852
15,-0.1518944041807555,-0.017688853710460528,0.07053567778088178,-0.027910862352354186,0.16680969050900518
16,0.12277894241269108,0.1691161383115948,-0.037548920139799935,-0.04594646379975243,0.045497492653034904
17,-0.33172684829635013,0.1093707585600035,0.15662621980292188,0.1994330984581792,-0.37956974517611314
18,-0.1868755780070049,-0.07313967870536706,-0.1515418660439741,0.07876596554614544,-0.10225259476770099
19,0.16905340295516996,-0.017545012780915595,0.04012183434882593,0.43400947769673504,0.17618033177525896
20,0.3153720407482328,-0.2130884333946855,0.02081992026335375,-0.34216849345569156,0.5543409276526158
22,-0.04453128034697056,0.15822182660333384,0.2416037287838439,0.07702926167658469,0.1812365001533265
24,0.035504291770741936,0.035710678567065314,-0.2567046106116939,-0.3673760828544756,0.010208416217282013
26,-0.15112872559811547,0.11687542416470097,0.234517630110098,-0.13833581698532366,-0.5124836367417128
27,-0.017310629470669154,-0.013213205789256055,-0.09447346320996099,0.2578484451530136,0.05817979436325918
28,-0.44118779416099546,0.03839823738528109,0.014616079971921346,-0.27298055844719726,-0.19538930452822978
29,-0.2039226132173341,0.0402609641523822,-0.13476031305740482,-0.14111630326077607,0.21346391898628947
30,0.9669815455885669,-0.12850683431026433,-0.304896067808011,-0.1368355603746956,0.0640444073554272
31,-0.038986513724007556,0.019414724408182493,-0.23630252369907415,0.18369236955735957,0.06721221806130621
